
Epoch: 1
          6.3880e-01,  5.8266e-01,  5.6154e-01,  5.0287e-01,  4.4377e-01,
          4.7379e-01,  5.1049e-01,  5.8323e-01,  6.2913e-01,  7.0817e-01,
          7.1801e-01,  7.7453e-01,  7.8749e-01,  8.0053e-01,  7.4103e-01,
          6.7359e-01,  5.8780e-01,  5.6034e-01,  6.0299e-01,  5.2118e-01,
          4.8623e-01,  4.3574e-01,  4.2675e-01,  3.7816e-01,  3.4402e-01,
          4.2440e-01,  5.7667e-01,  7.4538e-01,  9.4518e-01,  9.0958e-01,
          8.8583e-01,  7.6089e-01,  6.7852e-01,  6.4879e-01,  5.6317e-01,
          4.9800e-01,  4.3550e-01,  4.5884e-01,  4.4749e-01,  4.1659e-01,
          4.1237e-01,  4.4107e-01,  4.2558e-01,  3.5791e-01,  3.3794e-01,
          3.2817e-01,  3.5734e-01,  3.6512e-01,  3.5320e-01,  3.7006e-01,
          4.0820e-01,  4.4920e-01,  4.3347e-01,  4.1001e-01,  3.9075e-01,
          3.9425e-01,  3.7151e-01,  4.1475e-01,  4.1901e-01,  4.3134e-01,
          3.9570e-01,  3.0037e-01,  2.1429e-01,  1.7327e-01,  1.3179e-01,
          2.0024e-01,  2.4666e-01,  2.5841e-01,  3.1211e-01,  2.4677e-01,
          1.4929e-01,  1.1546e-01,  1.2164e-01],
        [ 7.3977e-01,  8.0900e-01,  8.8806e-01,  9.3845e-01,  9.2000e-01,
          9.3705e-01,  8.7205e-01,  8.7828e-01,  9.0679e-01,  9.0250e-01,
          9.7326e-01,  9.1222e-01,  8.2279e-01,  8.6924e-01,  9.0777e-01,
          8.3861e-01,  8.1490e-01,  7.2823e-01,  6.6477e-01,  6.3052e-01,
          6.1931e-01,  6.0279e-01,  7.4686e-01,  7.8712e-01,  7.8927e-01,
          7.0912e-01,  7.6841e-01,  7.3777e-01,  8.6264e-01,  8.4250e-01,
          8.9370e-01,  8.9085e-01,  1.0279e+00,  1.0255e+00,  1.0669e+00,
          9.2991e-01,  9.5612e-01,  1.0307e+00,  1.0721e+00,  1.1129e+00,
          1.1383e+00,  1.1737e+00,  1.1654e+00,  1.1511e+00,  1.1445e+00,
          1.2062e+00,  1.1524e+00,  1.2303e+00,  1.2176e+00,  1.2791e+00,
          1.3027e+00,  1.2929e+00,  1.3252e+00,  1.3944e+00,  1.4409e+00,
          1.4309e+00,  1.3993e+00,  1.3939e+00,  1.2805e+00,  1.2217e+00,
          1.1628e+00,  1.1881e+00,  1.1924e+00,  1.1601e+00,  1.1676e+00,
          1.1772e+00,  1.1938e+00,  1.1937e+00,  1.1855e+00,  1.0761e+00,
          1.0520e+00,  1.0292e+00,  9.9160e-01,  9.0901e-01,  9.9289e-01,
          9.4521e-01,  8.5621e-01,  8.3980e-01,  9.1788e-01,  8.8152e-01,
          8.7583e-01,  8.4504e-01,  7.6994e-01,  7.9649e-01,  7.8076e-01,
          7.8853e-01,  7.7791e-01,  8.4063e-01,  7.7218e-01,  7.3210e-01,
          8.1465e-01,  6.6904e-01,  6.2913e-01,  5.8368e-01,  4.7931e-01,
          4.5680e-01,  4.1465e-01,  4.5202e-01],
        [ 7.9648e-01,  7.2845e-01,  6.7957e-01,  6.5998e-01,  6.3779e-01,
          5.7038e-01,  5.6216e-01,  4.4288e-01,  4.3094e-01,  4.4404e-01,
          3.6646e-01,  3.2826e-01,  3.9079e-01,  3.8055e-01,  2.9741e-01,
          3.2963e-01,  3.1122e-01,  3.3268e-01,  3.8653e-01,  3.8640e-01,
          3.3750e-01,  3.5114e-01,  4.1338e-01,  4.2026e-01,  3.5073e-01,
          4.2885e-01,  4.4824e-01,  5.4859e-01,  4.9465e-01,  5.4232e-01,
          4.4365e-01,  4.0415e-01,  4.7072e-01,  5.3540e-01,  6.9472e-01,
          7.0942e-01,  7.1834e-01,  7.6585e-01,  8.1096e-01,  9.5246e-01,
          9.4230e-01,  9.8601e-01,  1.0235e+00,  9.6170e-01,  8.4730e-01,
          8.5893e-01,  8.2297e-01,  7.9360e-01,  8.2105e-01,  7.4532e-01,
          6.9098e-01,  6.4296e-01,  5.7230e-01,  4.9059e-01,  5.5211e-01,
          7.3406e-01,  9.2369e-01,  9.7005e-01,  1.0166e+00,  1.1224e+00,
          1.1765e+00,  1.0578e+00,  9.9222e-01,  9.1695e-01,  8.9463e-01,
          8.7418e-01,  7.8782e-01,  7.3253e-01,  6.8369e-01,  6.1743e-01,
          5.6758e-01,  5.0699e-01,  5.0292e-01,  6.1603e-01,  6.7205e-01,
          6.8260e-01,  6.5404e-01,  7.3729e-01,  7.7501e-01,  8.2853e-01,
          7.6239e-01,  6.6378e-01,  6.7394e-01,  6.1029e-01,  4.6198e-01,
          4.1590e-01,  2.9764e-01,  2.6367e-01,  2.5566e-01,  1.8476e-01,
          9.3731e-02,  1.0321e-01,  2.0641e-01,  2.6146e-01,  2.0232e-01,
         -3.7835e-02,  3.3265e-02,  2.3277e-01],
        [ 6.9944e-01,  6.1582e-01,  6.2037e-01,  6.9371e-01,  7.0760e-01,
          7.2374e-01,  6.8507e-01,  7.4406e-01,  7.6861e-01,  6.9527e-01,
          6.6960e-01,  6.0576e-01,  5.7671e-01,  5.3652e-01,  4.8196e-01,
          5.0430e-01,  4.8367e-01,  4.8439e-01,  4.9465e-01,  5.6243e-01,
          5.9402e-01,  5.8987e-01,  5.6644e-01,  5.3673e-01,  4.6479e-01,
          3.7780e-01,  3.0678e-01,  3.2335e-01,  4.1594e-01,  4.5716e-01,
          5.4784e-01,  6.2687e-01,  6.2360e-01,  5.9001e-01,  6.0812e-01,
          6.3745e-01,  6.4099e-01,  6.0849e-01,  6.6159e-01,  6.7526e-01,
          7.4589e-01,  7.1158e-01,  7.6372e-01,  7.5189e-01,  7.0530e-01,
          7.0011e-01,  7.3415e-01,  7.5090e-01,  7.3809e-01,  7.4358e-01,
          7.4310e-01,  6.8258e-01,  6.4214e-01,  5.9241e-01,  5.7293e-01,
          5.7175e-01,  6.0065e-01,  5.6223e-01,  5.5684e-01,  5.6425e-01,
          6.3445e-01,  6.6171e-01,  7.1926e-01,  7.1113e-01,  7.2812e-01,
          7.2578e-01,  7.4124e-01,  7.3729e-01,  7.0418e-01,  6.7003e-01,
          6.8722e-01,  6.6060e-01,  6.6720e-01,  6.9017e-01,  6.7398e-01,
          6.7555e-01,  7.1693e-01,  7.2593e-01,  6.7490e-01,  6.0982e-01,
          5.9305e-01,  5.6373e-01,  5.8609e-01,  6.0299e-01,  6.3299e-01,
          6.3524e-01,  6.7450e-01,  6.4683e-01,  6.1799e-01,  6.2287e-01,
          5.9831e-01,  6.2111e-01,  6.6295e-01,  7.2221e-01,  7.0726e-01,
          7.2231e-01,  7.3477e-01,  7.6933e-01],
        [ 9.5225e-01,  9.3800e-01,  7.9566e-01,  6.4547e-01,  5.9718e-01,
          5.7344e-01,  7.2796e-01,  8.6623e-01,  1.0540e+00,  1.0849e+00,
          1.0891e+00,  1.1958e+00,  1.1305e+00,  1.0577e+00,  7.9516e-01,
          5.4473e-01,  4.2076e-01,  4.2183e-01,  4.4788e-01,  3.2649e-01,
          1.6135e-01,  1.6885e-01,  1.0861e-01,  5.0847e-02,  6.7439e-02,
          9.3261e-02,  2.0312e-01,  3.4271e-01,  5.0608e-01,  4.9940e-01,
          5.1347e-01,  4.7222e-01,  5.2786e-01,  5.4488e-01,  3.4040e-01,
          1.7927e-01,  1.3000e-01,  8.5129e-02,  4.3503e-02,  1.6551e-01,
          1.9358e-01,  2.5811e-01,  2.9420e-01,  3.1825e-01,  3.5993e-01,
          3.6324e-01,  3.0420e-01,  1.9736e-01,  1.2737e-01,  7.6035e-02,
          2.5780e-02,  7.8866e-02,  2.1706e-01,  3.0311e-01,  4.9058e-01,
          6.6694e-01,  6.9977e-01,  5.6179e-01,  5.8384e-01,  6.8577e-01,
          7.4087e-01,  7.4029e-01,  7.7790e-01,  8.4180e-01,  8.3411e-01,
          8.0787e-01,  7.5571e-01,  6.4149e-01,  5.8030e-01,  4.8118e-01,
          3.5442e-01,  3.6666e-01,  2.3119e-01,  9.9061e-02, -9.2579e-02,
         -1.6139e-01, -1.7755e-01, -1.7191e-01, -1.7476e-01, -7.6019e-02,
         -2.0805e-01, -2.6713e-01, -1.8228e-01, -9.0678e-02, -1.2843e-01,
         -1.4940e-01, -6.5188e-02, -1.5299e-01, -7.7281e-02,  9.6656e-04,
          1.9871e-01,  2.8112e-01,  2.7545e-01,  1.9664e-01,  2.3890e-01,
          2.6414e-01,  4.4552e-01,  3.4860e-01],
        [ 1.2391e+00,  1.4312e+00,  1.4492e+00,  1.5696e+00,  1.6002e+00,
          1.4815e+00,  1.4414e+00,  1.4878e+00,  1.4956e+00,  1.4548e+00,
          1.4792e+00,  1.4708e+00,  1.4313e+00,  1.3872e+00,  1.4721e+00,
          1.4644e+00,  1.4897e+00,  1.4691e+00,  1.4705e+00,  1.4191e+00,
          1.3253e+00,  1.3345e+00,  1.4066e+00,  1.5225e+00,  1.4509e+00,
          1.4256e+00,  1.4056e+00,  1.2984e+00,  1.2269e+00,  1.1998e+00,
          1.2342e+00,  1.3888e+00,  1.4695e+00,  1.4492e+00,  1.4933e+00,
          1.5547e+00,  1.3937e+00,  1.3150e+00,  1.3511e+00,  1.2527e+00,
          1.1952e+00,  1.2168e+00,  1.2136e+00,  1.1700e+00,  1.2039e+00,
          1.2264e+00,  1.1326e+00,  1.1126e+00,  1.1054e+00,  1.0872e+00,
          1.1406e+00,  1.0824e+00,  1.0391e+00,  9.7857e-01,  1.0422e+00,
          1.1028e+00,  1.1096e+00,  1.0946e+00,  9.6707e-01,  8.1611e-01,
          9.2466e-01,  1.1036e+00,  1.2143e+00,  1.1524e+00,  1.2110e+00,
          1.2343e+00,  1.2075e+00,  1.2203e+00,  1.1856e+00,  1.1566e+00,
          1.1627e+00,  1.1328e+00,  1.0581e+00,  1.0007e+00,  9.2898e-01,
          9.8611e-01,  1.0811e+00,  1.1522e+00,  1.1801e+00,  1.1295e+00,
          1.0377e+00,  9.3630e-01,  1.0415e+00,  1.0402e+00,  1.0359e+00,
          1.1611e+00,  1.1493e+00,  1.2284e+00,  1.1696e+00,  1.1619e+00,
          1.1683e+00,  1.1010e+00,  1.0251e+00,  1.0244e+00,  9.6517e-01,
          8.9579e-01,  8.3740e-01,  7.7195e-01]], device='cuda:0')
tensor([53, 54, 60, 97, 11,  4], device='cuda:0')
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
        0., 1., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
        1., 0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
        0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
        0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 1., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.])
tensor([94, 45, 29, 83, 54, 76, 58,  7, 77, 27, 83, 67, 46, 25, 85, 85, 17, 40,
        80, 30, 53, 39, 27, 22, 18, 52, 54, 59, 70, 56,  1, 27, 93, 17,  8, 66,
        14, 53, 77, 23, 60, 97, 36, 43, 18,  8, 46, 76, 47, 70, 70, 48, 84, 86,
        21, 39, 43, 94,  4, 87, 52, 68, 17, 55, 87, 78,  9, 79, 55, 16, 49, 95,
        93,  1, 82, 65, 62, 17, 73, 17, 18, 89, 80, 92, 16,  7, 52, 67, 22, 15,
        33, 74, 11, 84, 78, 68, 53, 54, 60, 97, 11,  4])
Traceback (most recent call last):
  File "main.py", line 90, in <module>
    acc, auc, f1 = valid_func(model, loader_valid)
  File "/homes/n20darja/StageCesureCoeur/predict_tavi/Learning2D/train.py", line 78, in valid_func
    f1 = f1_score(gts,outputs)
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1136, in f1_score
    return fbeta_score(
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1277, in fbeta_score
    _, _, f, _ = precision_recall_fscore_support(
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1563, in precision_recall_fscore_support
    labels = _check_set_wise_labels(y_true, y_pred, average, labels, pos_label)
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1381, in _check_set_wise_labels
    raise ValueError(
ValueError: Target is multiclass but average='binary'. Please choose another average setting, one of [None, 'micro', 'macro', 'weighted'].
Traceback (most recent call last):
  File "main.py", line 90, in <module>
    acc, auc, f1 = valid_func(model, loader_valid)
  File "/homes/n20darja/StageCesureCoeur/predict_tavi/Learning2D/train.py", line 78, in valid_func
    f1 = f1_score(gts,outputs)
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1136, in f1_score
    return fbeta_score(
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1277, in fbeta_score
    _, _, f, _ = precision_recall_fscore_support(
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1563, in precision_recall_fscore_support
    labels = _check_set_wise_labels(y_true, y_pred, average, labels, pos_label)
  File "/homes/n20darja/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py", line 1381, in _check_set_wise_labels
    raise ValueError(
ValueError: Target is multiclass but average='binary'. Please choose another average setting, one of [None, 'micro', 'macro', 'weighted'].
